ts,open,high,low,close,volume
1700759600,111.38911733646187,112.38911733646187,109.86333842619128,110.86333842619128,1000
1700763200,110.86333842619128,111.86333842619128,109.24283194177563,110.24283194177563,1000
1700766800,110.24283194177563,111.24283194177563,108.5354150842716,109.5354150842716,1000
1700770400,109.5354150842716,110.5354150842716,107.74975860489688,108.74975860489688,1000
1700774000,108.74975860489688,109.74975860489688,106.89529862989434,107.89529862989434,1000
1700777600,107.89529862989434,108.89529862989434,105.98214085375142,106.98214085375142,1000
1700781200,106.98214085375142,107.98214085375142,105.02095805950968,106.02095805950968,1000
1700784800,106.02095805950968,107.02095805950968,104.02288199155493,105.02288199155493,1000
1700788400,105.02288199155493,106.02288199155493,102.99939066268985,103.99939066268985,1000
1700792000,103.99939066268985,104.99939066268985,101.96219222289086,102.96219222289086,1000
1700795600,102.96219222289086,103.96219222289086,100.92310655148317,101.92310655148317,1000
1700799200,101.92310655148317,102.92310655148317,99.89394575719565,100.89394575719565,1000
1700802800,100.89394575719565,101.89394575719565,98.88639478144316,99.88639478144316,1000
1700806400,99.88639478144316,100.88639478144316,97.91189329912953,98.91189329912953,1000
1700810000,98.91189329912953,99.91189329912953,96.98152009827466,97.98152009827466,1000
1700813600,97.98152009827466,98.98152009827466,96.10588109497193,97.10588109497193,1000
1700817200,97.10588109497193,98.10588109497193,95.29500210383458,96.29500210383458,1000
1700820800,96.29500210383458,97.29500210383458,94.55822743654107,95.55822743654107,1000
1700824400,95.55822743654107,96.55822743654107,93.90412534282919,94.90412534282919,1000
1700828000,94.90412534282919,95.90412534282919,93.3404012398881,94.3404012398881,1000
1700831600,94.3404012398881,95.3404012398881,92.87381959824545,93.87381959824545,1000
1700835200,93.87381959824545,94.87381959824545,92.51013526572062,93.51013526572062,1000
1700838800,93.51013526572062,94.51013526572062,92.25403491667716,93.25403491667716,1000
1700842400,93.25403491667716,94.25403491667716,92.10908921260352,93.10908921260352,1000
1700846000,93.10908921260352,94.10908921260352,92.0777161529903,93.0777161529903,1000
1700849600,93.0777161529903,94.1611559836233,92.0777161529903,93.1611559836233,1000
1700853200,93.1611559836233,94.3594579138968,92.1611559836233,93.3594579138968,1000
1700856800,93.3594579138968,94.67147877671849,92.3594579138968,93.67147877671849,1000
1700860400,93.67147877671849,95.09489364521123,92.67147877671849,94.09489364521123,1000
